                                                                96,96
167,160,86,162,152,85,174,173,91,182,193,104,177,184,84,199,201,99,144,153,43,174,172,63,196,200,82,213,219,124,189,181,84,219,207,84,205,191,97,186,177,95,167,163,78,145,152,72,163,182,79,149,175,62,158,165,98,102,116,40,72,89,17,73,95,20,79,105,15,111,128,46,99,120,41,105,133,37,124,154,56,102,132,36,88,117,20,95,117,19,105,120,33,82,97,23,174,163,90,154,153,80,110,106,43,125,117,40,137,132,46,169,155,79,157,147,86,124,124,53,116,111,50,146,143,73,214,216,131,197,207,112,137,144,51,165,165,93,128,133,50,134,150,36,123,140,18,140,140,40,149,146,58,126,139,35,151,150,62,149,140,63,144,150,73,139,150,67,156,135,73,144,128,61,157,166,77,128,140,54,146,151,74,139,143,70,151,149,76,142,145,65,127,132,41,115,107,34,143,127,69,126,109,55,112,89,38,106,85,38,98,96,37,107,113,50,111,110,49,112,101,49,124,102,55,118,95,52,97,77,45,85,71,40,115,101,66,109,96,61,98,72,44,92,65,43,91,61,40,133,101,69,137,108,66,119,94,60,132,100,67,139,114,74,136,116,73,146,133,82,126,128,69,117,105,58,142,110,73,157,124,82,169,137,97,144,117,79
165,153,92,171,165,84,193,197,106,223,232,149,217,223,118,219,217,98,193,191,80,210,208,100,225,216,113,225,206,100,223,203,68,220,202,76,202,184,96,189,166,96,196,176,102,177,169,99,164,176,87,147,163,72,195,192,124,148,155,77,91,110,26,131,144,60,169,180,88,156,159,79,108,117,38,99,123,25,142,159,69,171,185,101,155,169,72,168,182,55,157,159,58,132,143,58,177,170,91,132,127,51,121,112,39,152,147,66,143,144,59,166,160,79,169,162,95,110,113,47,124,126,56,149,149,73,205,207,140,219,220,148,175,166,74,182,174,91,158,154,84,137,136,62,140,134,52,145,135,42,149,143,61,128,137,38,141,148,52,165,170,87,168,166,91,150,153,77,148,144,69,144,137,63,170,166,82,160,165,79,113,124,51,105,103,40,136,120,55,144,136,59,132,129,57,112,104,49,138,123,60,155,136,70,136,107,58,107,76,44,76,56,24,104,92,52,112,104,56,113,102,55,113,97,55,95,69,40,106,81,55,98,82,54,105,90,63,80,59,38,75,45,32,89,61,42,117,85,51,170,133,76,135,106,66,117,93,62,125,96,66,122,94,62,131,105,77,137,113,85,144,131,91,116,105,69,127,106,67,155,122,75,155,119,84,123,95,62
186,184,103,197,197,105,216,218,135,203,205,112,201,210,79,218,222,103,210,204,124,215,211,96,227,206,91,214,186,67,202,173,76,175,153,87,183,162,99,193,169,108,200,176,116,175,162,101,160,166,97,147,160,91,161,161,97,166,160,99,135,146,70,156,153,77,189,184,107,158,163,87,119,125,47,86,103,15,108,123,21,105,119,27,137,137,42,170,173,68,169,164,70,201,199,112,188,183,110,144,138,71,149,141,69,126,126,50,123,127,49,133,131,58,154,145,75,116,116,53,113,121,49,122,133,36,162,159,78,170,167,88,175,173,77,157,156,62,140,136,47,132,129,45,143,133,55,194,185,93,193,190,106,187,186,101,180,182,99,185,183,109,161,161,85,135,139,70,109,100,42,137,121,62,155,143,67,165,169,92,92,105,35,89,86,19,135,124,56,156,143,78,109,108,51,115,104,41,154,136,66,145,118,56,124,94,57,93,68,40,83,60,38,83,63,29,82,57,26,76,51,30,89,67,34,102,77,48,100,72,52,96,70,44,97,74,46,86,66,38,84,61,34,102,75,45,132,103,59,142,112,57,113,91,55,118,85,57,136,108,79,124,97,61,123,94,67,157,137,103,141,136,91,122,120,71,141,129,68,163,143,86,107,89,46,98,80,38
208,205,107,189,184,88,172,167,96,172,175,80,180,187,59,191,177,100,195,177,110,224,207,96,196,153,67,155,109,53,134,95,54,153,122,77,175,154,102,198,180,131,198,180,136,199,184,135,190,181,131,187,176,132,169,159,116,153,145,97,150,150,92,159,157,101,165,164,110,149,155,84,131,143,57,104,119,29,155,164,71,120,136,37,182,179,84,179,173,91,187,178,97,215,204,134,186,184,117,129,129,60,145,136,75,95,98,32,90,89,33,94,89,33,143,131,62,166,147,82,183,167,105,110,106,38,119,118,50,108,110,42,117,118,37,177,175,83,152,154,56,136,135,36,161,164,40,187,181,81,175,171,79,176,179,88,159,164,76,141,149,58,122,132,45,115,119,52,113,102,48,116,109,57,120,124,63,128,134,72,91,94,32,106,99,38,127,120,60,134,130,78,91,88,32,112,100,38,126,115,49,138,118,58,118,94,50,88,72,35,86,66,36,82,67,29,73,56,23,89,72,32,103,82,43,109,86,55,90,69,37,96,68,38,96,67,40,96,73,37,110,83,41,145,112,68,145,117,69,126,103,58,99,81,42,125,98,64,123,101,74,115,92,53,140,111,69,151,126,82,129,123,72,116,111,63,138,112,68,139,107,65,94,94,39,83,88,28
176,168,72,172,167,63,162,159,81,172,164,93,170,160,79,153,141,69,181,158,89,182,141,82,158,95,51,135,72,33,127,84,44,158,129,84,178,155,113,186,164,133,187,167,130,197,179,138,203,183,147,201,179,145,197,178,142,196,175,138,197,175,138,201,184,148,190,173,140,161,155,101,141,151,75,137,150,62,163,172,89,143,159,60,158,158,58,146,142,58,172,166,92,172,166,93,174,173,106,146,140,68,157,143,86,104,104,39,91,92,22,125,105,48,158,129,81,138,107,70,126,93,62,90,66,40,79,66,23,129,126,53,161,164,53,166,171,44,143,148,29,151,146,48,165,160,64,145,145,48,141,141,48,125,136,39,130,135,40,149,150,70,139,135,68,120,115,53,137,125,65,137,124,70,104,116,44,98,108,26,106,95,31,102,92,32,157,153,94,126,129,73,111,100,43,124,119,51,130,117,56,139,111,75,128,103,59,90,80,36,85,65,30,97,78,37,102,91,37,116,109,47,91,76,39,114,98,60,105,91,39,106,81,33,131,100,58,168,139,88,174,146,98,158,125,84,144,112,73,126,101,61,116,99,55,117,101,62,119,104,70,117,103,58,150,136,84,141,129,71,121,99,55,115,94,55,102,82,43,103,69,44,106,98,53,99,108,50
165,164,73,184,177,80,183,167,89,186,164,96,187,158,94,179,147,85,171,121,71,165,96,55,156,82,37,144,81,32,144,101,54,157,127,80,172,143,100,180,149,108,192,159,115,199,170,123,198,171,127,196,170,128,200,178,137,206,186,145,204,184,147,194,173,139,181,159,126,183,166,128,170,171,116,143,155,82,136,148,67,139,154,51,132,146,31,109,122,29,119,127,47,124,126,50,138,139,71,133,132,61,156,139,81,154,143,84,155,145,78,121,101,44,149,129,82,122,97,56,113,84,43,141,119,73,113,100,49,149,142,67,171,164,75,171,174,60,162,166,44,151,150,52,158,155,65,145,136,59,188,176,102,141,147,63,116,128,23,132,133,58,123,110,62,125,103,54,152,134,77,155,143,87,111,118,45,112,114,33,98,97,39,107,107,54,134,124,70,144,135,74,127,110,56,136,121,61,141,125,65,138,116,77,117,102,53,103,92,45,77,58,20,82,57,21,94,74,35,80,64,25,100,77,38,155,126,80,166,134,80,190,154,98,195,157,104,184,146,106,157,125,87,137,105,70,134,102,67,128,91,56,136,103,64,144,117,79,146,127,84,124,110,65,127,113,71,127,117,69,119,106,59,114,101,51,113,98,50,117,94,53,106,103,46,96,91,37
180,184,53,176,168,74,186,172,96,188,163,97,184,141,89,167,116,67,172,114,66,159,101,54,133,76,33,127,83,37,142,109,62,151,119,79,165,128,81,183,142,89,189,146,91,193,153,100,196,158,104,200,163,110,201,169,119,203,175,129,208,185,141,212,190,148,204,182,143,182,159,126,186,171,133,173,171,120,131,140,70,111,129,31,129,151,30,99,115,22,101,106,29,116,111,35,148,128,63,183,154,98,180,149,89,184,150,89,180,151,87,164,139,74,187,154,97,203,165,110,200,161,104,197,156,96,199,163,103,187,159,95,191,162,105,191,170,96,187,174,77,177,169,71,161,154,73,175,151,92,185,158,101,182,175,108,126,138,32,126,136,43,113,115,45,121,110,54,115,101,48,134,125,67,112,120,60,98,104,43,97,95,42,141,124,75,156,134,75,125,127,52,103,102,36,89,81,25,107,84,36,115,87,51,117,99,52,113,105,52,89,71,29,92,63,23,121,88,47,135,102,57,184,146,93,202,161,109,200,159,107,189,150,102,170,131,88,148,109,79,142,106,74,137,101,69,132,96,63,124,89,54,127,92,60,151,117,84,159,134,94,139,123,78,132,114,72,124,98,57,124,108,60,113,108,57,108,103,40,97,96,39,99,89,43,96,69,36
189,186,69,187,177,103,167,167,91,169,139,88,167,121,70,186,133,85,172,117,79,153,102,69,143,101,69,144,114,82,148,125,87,160,131,95,162,126,85,173,133,83,182,138,84,181,139,86,186,144,88,189,146,88,192,150,94,196,161,107,200,171,121,201,177,130,207,182,140,204,179,138,189,165,124,187,167,119,165,154,95,154,145,76,158,142,65,173,147,75,185,147,86,194,148,90,196,147,93,191,138,89,189,136,83,192,136,83,191,139,88,190,140,88,191,139,85,197,146,93,192,142,92,199,146,96,197,147,96,200,149,93,209,157,100,215,166,109,214,168,113,212,172,105,209,173,106,208,172,112,197,163,100,184,163,91,162,158,66,116,125,28,91,110,16,104,98,31,111,85,38,116,105,39,127,119,46,153,143,82,145,129,80,135,112,65,137,123,62,124,121,54,107,106,45,90,83,25,103,84,26,98,73,24,113,92,40,131,111,60,145,115,67,177,137,86,211,173,112,223,181,122,219,173,119,192,150,102,179,139,93,165,129,88,153,120,83,136,103,71,126,99,65,113,87,54,95,67,39,90,64,34,102,72,44,103,70,46,116,79,57,147,113,81,154,126,84,133,115,67,105,98,56,93,91,43,108,106,36,103,107,33,126,112,59,126,118,49
105,121,15,196,194,111,198,178,127,155,105,71,175,130,77,158,112,84,110,71,55,99,60,51,97,67,49,134,105,82,142,111,91,142,104,87,144,109,81,146,110,76,152,112,71,165,120,74,172,126,74,172,124,70,176,129,73,186,146,90,192,155,102,193,160,105,200,165,117,204,165,116,208,167,120,200,156,106,194,147,96,194,143,91,200,141,88,197,142,87,189,137,85,189,137,89,186,135,85,184,133,85,186,135,86,188,133,81,190,134,79,183,129,79,185,129,78,192,139,85,194,144,94,192,144,94,199,151,97,210,164,107,218,169,114,217,164,112,214,165,111,213,163,107,218,166,108,214,163,106,216,165,106,222,172,109,222,176,112,208,172,103,190,169,95,163,144,80,136,122,58,139,131,56,158,146,70,154,140,77,146,133,78,153,138,84,150,131,73,158,136,77,159,140,82,183,156,96,175,143,80,177,143,81,200,167,102,213,175,112,224,183,122,225,179,120,224,178,120,212,166,114,209,161,112,190,148,99,171,129,90,156,124,86,145,118,84,133,102,72,120,89,55,96,70,40,59,39,24,61,42,27,69,46,27,69,40,26,80,47,29,102,61,39,138,94,67,159,122,86,138,120,74,115,111,54,121,122,41,136,142,41,140,141,49,133,139,46
149,158,62,211,211,128,187,143,125,156,100,64,174,133,93,119,88,65,133,111,79,122,94,77,71,45,35,93,70,58,116,81,70,99,58,43,113,76,44,140,106,78,129,94,69,139,94,54,156,111,57,162,113,65,167,117,67,174,130,80,179,132,83,185,138,78,193,140,90,194,142,89,194,142,91,187,133,80,186,130,76,186,124,75,188,126,78,187,130,78,183,128,79,184,130,86,180,125,80,179,124,76,180,124,75,183,126,76,183,129,73,189,134,83,184,130,79,178,126,72,176,125,75,186,133,84,205,149,94,208,152,96,206,149,95,208,148,97,204,150,94,212,157,100,214,157,102,210,156,100,212,162,102,222,172,110,223,169,112,223,167,108,227,171,112,228,175,115,228,182,119,225,183,122,216,183,119,206,177,114,211,187,123,216,191,134,221,193,140,222,197,144,232,204,151,236,202,144,236,192,131,239,198,132,237,193,129,232,185,124,232,183,124,230,184,126,215,167,112,196,151,101,185,141,93,167,129,83,150,111,74,161,133,92,151,127,88,134,107,72,121,95,60,94,70,40,61,41,25,55,37,29,51,34,25,73,47,33,81,50,30,76,44,26,83,45,33,102,60,45,120,81,57,154,124,86,185,167,99,190,175,84,181,181,85,122,135,42
140,141,50,186,168,90,151,95,72,162,109,69,166,132,96,160,140,108,174,153,123,145,118,95,112,85,64,51,35,24,88,62,45,111,75,52,129,93,68,114,82,69,113,81,66,128,88,58,138,96,48,153,107,64,160,116,68,166,121,70,175,123,69,181,123,68,179,117,67,179,116,66,179,119,68,178,119,70,184,126,76,180,122,74,173,117,67,180,125,74,186,130,83,182,126,79,176,120,76,176,118,71,185,128,77,195,137,87,190,137,86,188,135,86,191,137,87,190,137,85,193,139,87,193,134,83,194,136,83,187,130,76,191,127,75,194,133,80,194,137,83,190,133,79,191,133,80,202,144,91,211,154,101,214,160,102,225,171,112,232,174,115,227,168,108,226,167,102,229,168,104,231,172,114,232,178,120,230,181,120,235,191,129,244,200,140,247,202,143,243,201,145,240,196,140,236,194,135,238,192,134,239,195,131,234,189,127,231,185,120,226,178,117,219,175,117,190,146,96,165,127,77,150,114,67,140,109,67,157,129,90,165,141,105,129,105,74,115,94,60,119,107,64,135,120,85,96,76,49,61,37,25,46,30,23,59,39,26,65,41,26,63,39,27,68,43,31,56,36,26,52,30,25,94,58,43,136,107,67,149,131,61,154,151,70,139,145,64
150,152,63,182,153,98,145,86,61,155,101,60,173,142,102,176,162,129,166,142,126,142,115,94,141,113,86,127,102,70,136,109,75,144,114,85,125,96,72,117,84,68,137,101,77,123,84,49,138,98,54,142,100,57,159,113,67,170,117,67,169,112,59,167,108,59,171,108,58,172,110,64,165,104,60,160,99,56,166,104,60,172,110,67,182,122,74,180,122,74,180,122,74,185,128,80,179,126,80,188,132,85,192,137,88,195,142,90,193,141,89,192,140,89,196,140,91,196,140,89,197,144,90,197,141,88,199,145,91,191,139,86,188,129,79,188,128,79,182,124,75,186,128,80,191,133,84,195,138,88,202,144,95,203,146,92,204,148,94,207,150,94,213,153,96,219,158,100,222,162,102,221,161,102,220,161,102,225,168,105,229,176,111,235,182,117,238,184,118,241,191,125,245,201,139,242,206,148,241,205,150,237,196,138,231,188,127,223,180,121,193,148,98,168,124,79,153,113,66,156,125,78,155,125,81,152,122,83,172,148,111,143,122,91,126,105,75,117,102,60,117,108,65,115,96,61,174,156,120,105,90,64,62,41,28,52,32,24,43,30,19,37,26,18,58,40,32,68,47,39,49,34,26,78,50,35,80,46,32,125,88,64,137,126,64,108,111,41
173,160,77,161,120,80,153,90,64,151,92,58,161,126,92,153,129,108,131,98,90,138,103,85,154,119,94,158,123,97,149,116,85,150,118,87,151,115,86,132,92,72,111,70,48,128,92,56,126,87,47,145,101,56,148,98,56,141,87,39,153,98,45,164,107,56,164,103,57,157,97,51,160,101,52,168,107,57,169,109,61,175,114,69,177,115,67,180,120,71,180,120,68,183,123,74,181,126,74,191,137,86,201,141,92,201,143,91,202,146,94,199,146,93,201,145,94,203,147,93,202,153,97,206,154,100,206,153,99,202,150,95,198,146,90,198,142,87,190,132,82,181,123,73,175,117,68,182,126,77,181,125,77,184,129,77,193,136,89,194,136,83,199,140,84,205,144,89,210,149,93,211,150,96,216,156,100,223,167,104,229,174,110,237,182,118,235,182,116,233,182,117,234,190,129,231,189,134,233,193,135,236,196,141,219,178,122,191,147,100,155,114,70,148,114,69,159,128,86,148,120,83,136,106,73,162,134,98,154,130,98,136,113,85,135,112,80,116,98,58,116,101,60,119,111,69,147,127,96,110,88,59,105,88,56,75,51,32,50,34,23,33,27,18,47,30,26,69,44,36,65,44,34,91,54,39,83,53,35,77,42,31,112,84,35,122,121,36
185,143,76,156,105,65,147,88,59,138,83,50,141,100,69,110,66,50,91,46,28,93,54,30,84,46,30,86,50,38,92,60,43,100,67,48,99,57,42,91,49,28,107,69,36,123,89,50,135,94,51,137,88,43,127,72,33,136,81,36,143,84,39,152,92,47,159,98,53,162,104,58,164,104,57,170,109,63,171,113,63,173,113,64,166,103,59,167,104,55,176,114,63,181,120,69,183,124,73,187,133,81,197,135,86,199,138,86,200,143,86,200,144,87,199,140,84,196,139,87,191,137,87,194,139,88,190,137,88,191,140,90,190,137,84,190,134,81,192,135,81,190,133,78,185,129,75,181,127,77,182,128,80,178,127,76,169,119,68,171,118,67,175,119,72,180,121,71,184,125,75,195,134,86,197,138,83,206,151,92,217,160,103,226,168,110,228,175,117,225,177,115,219,174,113,219,176,118,216,172,114,210,167,115,184,145,94,172,133,87,141,107,64,133,109,65,132,107,67,140,114,75,147,120,87,144,122,89,118,93,64,130,102,71,129,107,73,115,99,58,107,85,49,101,95,56,98,86,56,111,96,59,114,112,61,107,94,53,83,66,43,42,32,22,41,26,21,62,38,29,72,46,36,96,57,42,80,51,37,69,39,27,100,66,30,128,114,45
