64,64
29,147,31,40,160,20,27,185,31,30,199,32,18,197,55,5,215,68,20,224,57,37,219,61,21,217,66,28,235,82,36,218,96,19,223,92,20,241,81,28,217,58,23,210,68,48,199,45,44,194,32,48,162,14,60,171,7,70,139,1,89,140,9,98,143,7,99,117,28,104,125,31,103,107,21,127,90,23,123,84,49,127,84,26,114,90,58,100,93,62,97,76,100,96,81,101,97,69,92,110,73,95,117,79,93,116,84,85,109,81,80,108,94,80,95,65,89,122,92,78,115,117,91,105,119,84,104,146,98,111,153,101,103,135,93,89,127,105,86,130,126,92,124,103,74,126,100,93,150,125,78,173,133,90,159,111,80,181,133,106,171,134,92,200,129,113,179,135,90,186,141,90,170,149,87,172,151,70,205,126,76,197,128,96,193,113,86,199,105,101,183,78
31,149,36,34,148,34,24,175,35,33,188,24,24,186,45,20,206,60,27,216,74,22,217,65,7,235,74,15,230,81,35,226,93,30,219,80,31,233,71,25,231,65,43,216,62,38,216,64,52,193,55,45,175,28,55,172,16,75,151,17,93,152,23,89,149,8,104,123,5,95,118,13,87,104,16,97,91,12,102,91,27,116,68,30,116,62,29,97,80,54,93,81,79,106,66,87,102,60,93,103,69,86,103,78,78,120,73,80,112,72,84,105,88,75,107,74,72,111,74,64,112,93,63,120,103,88,111,130,98,124,135,84,108,124,100,108,122,110,111,135,115,97,129,119,83,141,122,91,141,114,93,140,108,77,159,122,84,179,112,93,176,126,92,198,134,101,198,122,103,185,145,100,185,146,96,197,148,80,188,138,88,205,117,85,196,113,94,191,107,100,188,96
14,141,45,23,137,57,31,142,31,25,182,38,30,197,15,11,206,52,9,200,52,25,192,42,26,215,41,3,209,50,27,210,70,23,209,69,30,199,73,22,216,71,30,216,62,35,208,50,53,223,58,51,178,48,57,173,19,75,154,22,88,156,28,96,146,24,92,132,7,88,116,25,91,85,29,93,75,12,116,94,10,118,68,32,127,57,43,126,71,48,110,72,61,114,60,68,111,74,81,118,56,82,128,60,76,121,66,77,124,57,63,119,70,84,113,91,55,117,61,54,125,74,64,133,83,79,135,111,101,122,127,87,137,143,87,114,134,91,117,114,103,92,115,126,109,132,127,99,151,118,84,130,113,94,157,117,80,170,115,103,183,137,98,185,123,109,189,111,104,189,125,112,191,137,94,169,149,84,191,136,100,189,130,81,186,122,83,188,106,105,182,112
0,121,43,2,130,62,2,136,59,21,153,33,20,187,31,24,197,27,32,185,39,18,189,38,16,181,29,12,194,37,27,188,47,22,191,56,19,184,59,40,201,78,38,192,55,36,208,42,39,214,46,54,205,69,76,193,42,90,170,22,81,142,30,90,138,23,76,134,7,86,129,14,103,90,23,100,77,34,119,85,40,115,80,29,124,74,26,129,64,33,107,67,60,100,66,63,113,65,69,112,63,59,126,56,45,134,41,50,126,39,67,112,53,69,107,62,54,110,73,53,116,80,50,128,78,58,137,85,79,129,118,88,124,136,85,135,134,92,123,116,106,109,116,119,119,126,135,108,142,137,105,140,139,97,137,127,97,146,117,99,168,129,113,184,117,114,184,109,111,179,113,106,196,109,96,190,129,89,170,133,98,168,120,98,184,120,98,196,103,104,198,108
8,123,38,0,117,61,21,124,52,19,149,44,34,158,34,17,182,28,20,179,21,39,193,29,15,181,33,12,191,30,28,181,24,24,194,49,43,185,61,49,199,75,21,214,56,27,210,34,41,207,46,53,190,49,66,186,48,71,159,27,72,156,37,80,150,17,76,139,12,74,131,6,93,109,23,98,90,31,113,79,45,131,65,22,125,67,40,128,51,56,120,40,41,107,41,46,114,54,55,128,48,68,105,61,56,139,52,51,135,47,41,120,50,61,125,61,61,122,75,56,122,76,72,117,81,53,137,97,68,118,119,80,126,116,83,122,112,93,129,126,91,111,110,115,106,133,122,114,136,134,123,136,124,110,138,132,112,132,139,115,159,141,116,180,127,113,174,118,114,176,114,112,185,121,101,193,110,99,172,134,98,169,131,93,190,104,106,205,113,113,206,109
23,106,59,8,117,48,5,123,62,20,121,54,11,127,51,25,143,46,33,158,47,37,181,36,32,171,40,36,174,40,37,170,49,24,186,36,32,183,38,38,187,53,19,194,53,24,209,48,29,194,50,52,197,43,73,184,55,75,169,51,63,169,33,75,148,36,72,142,25,84,123,21,86,92,34,100,86,33,124,67,42,123,62,35,132,55,33,134,60,56,120,44,53,124,40,46,137,39,44,134,28,62,118,30,55,120,38,47,114,52,32,125,47,32,122,61,30,121,60,44,122,58,45,125,77,71,132,79,68,125,95,74,129,93,74,124,114,92,120,113,98,116,115,101,124,112,121,120,130,127,114,125,115,130,131,125,122,140,130,126,142,137,122,163,123,120,178,124,118,182,122,108,161,127,92,170,134,98,172,123,90,172,121,103,192,112,122,194,109,116,202,101
21,106,49,11,94,43,5,116,53,27,124,59,33,127,41,38,131,45,37,156,43,52,179,27,55,171,42,51,177,55,48,166,49,37,173,54,37,170,35,24,179,64,18,187,45,28,198,59,23,185,57,43,200,49,63,183,47,54,189,68,71,155,47,91,142,33,85,148,44,77,131,40,68,126,30,85,91,42,100,82,44,119,66,36,109,61,38,124,59,35,107,64,53,112,54,55,124,58,57,129,37,47,137,30,46,114,32,53,121,41,52,120,47,32,106,49,46,120,59,52,97,83,30,114,71,39,113,91,71,126,96,70,96,99,72,108,114,88,94,115,90,102,119,95,117,123,93,101,132,108,126,139,126,131,125,111,113,141,109,125,144,121,116,164,111,129,173,117,105,171,123,117,170,114,112,146,124,106,153,121,86,178,109,92,194,115,101,184,96,123,196,99
23,81,47,27,90,42,26,107,42,26,118,50,19,117,53,27,127,46,36,157,42,52,168,40,43,177,47,50,173,50,61,176,52,48,161,50,46,178,51,34,172,58,31,188,48,7,195,58,11,188,74,30,186,66,43,183,60,55,183,63,71,158,68,90,145,53,83,154,53,72,139,37,84,134,56,73,114,55,80,83,48,106,58,55,108,38,28,96,42,24,103,47,48,95,48,58,112,63,57,124,59,52,130,64,48,124,50,34,109,53,35,110,48,39,112,57,47,102,59,50,84,80,33,80,84,25,93,84,57,103,82,64,107,90,69,92,99,63,89,124,72,73,127,104,92,111,81,93,113,76,103,126,88,118,129,102,120,134,107,111,132,110,120,152,110,122,184,98,124,174,113,115,169,114,94,147,123,97,144,125,84,150,107,95,175,103,111,177,89,122,173,94
41,85,48,34,89,51,29,88,46,23,118,46,42,114,43,45,110,34,32,141,40,41,145,43,32,168,37,29,164,52,47,169,65,39,154,48,47,149,69,28,164,61,39,165,49,1,168,55,16,193,53,23,177,75,13,184,77,49,182,61,57,185,49,73,156,56,81,137,45,85,122,24,85,115,27,84,108,35,74,96,69,81,59,50,87,56,61,74,59,34,95,35,21,93,59,37,100,57,49,113,66,32,117,58,42,109,48,27,107,65,42,85,55,45,92,62,29,89,74,43,88,81,56,75,85,43,68,87,36,90,98,55,71,96,67,78,114,68,76,115,72,72,123,95,83,141,98,103,132,77,80,125,76,109,131,83,124,150,82,100,143,84,96,147,78,121,165,95,126,179,95,124,165,114,103,161,113,112,142,127,93,163,112,88,160,100,107,177,103,99,169,98
57,68,57,59,81,62,52,81,53,43,99,63,44,118,53,55,117,39,58,133,28,41,147,38,32,141,48,32,144,57,49,153,63,41,149,63,46,141,54,42,158,63,30,144,49,18,150,57,13,152,65,23,176,72,24,192,58,19,190,69,27,191,50,40,172,48,58,150,44,84,127,26,79,122,24,79,103,31,67,103,54,74,78,59,78,73,59,72,67,47,74,70,41,94,50,40,105,62,25,111,63,25,102,68,38,98,64,41,84,64,55,80,69,57,78,90,54,90,88,43,69,94,38,72,87,52,75,93,42,67,95,33,66,100,45,54,106,59,51,110,77,60,127,84,75,141,89,89,138,95,91,137,77,86,134,76,107,152,71,108,159,73,112,153,74,105,160,70,112,170,75,113,157,91,111,161,88,104,141,111,99,161,99,87,157,96,86,153,79,98,156,82
41,75,58,50,72,74,55,76,81,31,101,75,44,108,76,35,105,58,56,110,39,30,139,47,54,147,54,55,137,51,36,143,63,30,126,74,43,130,62,35,140,58,23,145,73,27,147,76,29,149,54,29,155,57,37,160,79,30,174,75,40,174,50,49,170,44,61,151,50,71,139,42,79,132,41,81,119,29,78,99,63,67,83,63,79,51,59,70,64,63,67,39,53,87,54,40,80,34,43,96,57,37,101,47,28,78,55,36,94,89,49,73,84,42,65,81,54,73,100,52,79,107,53,76,117,47,70,99,55,68,95,28,55,100,50,52,114,48,59,105,61,52,132,76,64,132,75,79,133,94,82,135,79,70,143,61,86,140,66,99,154,84,105,139,67,88,140,78,100,155,75,113,154,77,109,157,86,97,149,103,95,133,114,81,161,106,80,152,88,91,170,75
25,63,81,18,57,79,33,85,77,41,94,79,24,98,73,33,96,67,47,109,44,43,128,37,50,132,41,58,148,56,51,128,72,37,125,64,43,123,66,43,125,59,25,134,71,23,148,71,31,149,72,42,154,58,48,159,56,41,160,77,49,147,74,36,149,48,48,147,50,75,130,35,65,132,35,69,115,37,51,87,49,56,76,82,66,53,74,65,47,62,88,48,52,86,35,53,83,40,36,86,40,37,83,42,34,77,48,47,76,62,54,88,98,49,77,101,59,74,115,43,81,130,29,63,129,38,45,113,45,47,101,46,53,98,55,53,116,41,45,112,39,61,119,60,45,144,71,47,150,80,61,150,63,58,131,63,74,124,74,85,127,77,83,128,58,95,124,64,93,142,62,92,145,76,101,143,86,91,143,87,89,147,80,96,144,92,90,159,75,82,163,82
27,64,73,15,71,80,30,57,68,23,69,68,50,83,79,34,83,79,40,87,79,35,122,46,39,120,54,66,127,48,67,147,63,54,129,59,52,115,42,51,133,57,44,116,57,25,127,73,49,137,68,58,147,46,28,158,57,38,156,82,52,131,75,55,126,54,54,136,40,63,124,38,52,118,51,59,106,63,52,114,57,62,90,83,62,64,77,75,61,64,82,45,57,97,42,63,99,40,56,94,45,48,81,43,46,74,59,49,78,62,56,79,82,58,73,113,61,63,120,59,77,128,39,51,120,48,44,135,48,56,108,53,61,115,44,60,130,45,55,137,42,41,133,67,39,130,67,29,141,73,57,139,69,43,127,67,62,116,49,77,114,75,88,113,74,106,110,56,94,117,72,79,121,75,107,136,86,101,136,96,80,132,89,90,131,84,97,133,89,88,159,70
38,50,64,33,60,66,17,68,75,21,69,68,20,86,86,44,86,82,40,95,62,44,101,67,46,99,47,54,99,50,57,102,49,52,124,53,53,112,38,56,116,40,61,121,59,50,124,55,51,129,57,57,148,57,44,143,60,34,142,63,50,137,48,51,126,55,46,139,56,54,129,57,39,102,54,44,95,66,46,95,81,60,89,77,79,64,96,75,49,91,70,52,86,86,37,77,80,43,83,95,41,78,89,39,75,75,61,60,68,76,60,71,86,66,71,93,49,75,112,57,79,126,66,58,123,53,65,124,61,50,137,64,65,154,48,58,149,49,42,158,66,38,141,61,28,144,69,35,156,54,51,160,62,48,143,63,66,143,59,82,123,48,97,116,51,94,111,52,79,125,68,86,120,70,103,124,84,97,144,86,82,148,86,89,143,68,99,153,65,91,142,81
47,59,72,39,68,54,49,71,74,49,89,84,25,64,71,30,74,96,39,85,73,36,81,77,35,90,82,59,104,70,65,105,42,60,112,44,52,128,67,37,123,50,66,117,53,66,118,61,47,103,61,49,118,56,49,128,76,44,122,60,37,126,66,43,113,54,46,129,57,47,135,52,45,119,59,39,98,60,62,98,58,55,86,86,70,77,70,74,45,72,70,42,79,81,47,75,78,47,70,96,40,75,85,71,63,74,65,43,67,68,66,69,73,51,56,102,75,68,101,75,55,126,40,61,112,47,56,117,42,48,132,44,40,121,67,53,133,52,58,142,40,40,126,50,42,148,67,37,151,61,54,157,62,50,155,60,50,137,64,67,113,50,84,122,45,83,110,67,79,93,51,80,100,56,95,125,88,85,136,92,90,149,95,102,147,70,87,120,65,80,131,73
35,79,67,52,72,66,57,88,88,55,86,95,39,82,102,32,77,86,28,74,74,32,76,82,36,75,88,39,87,73,49,91,60,57,105,52,37,98,71,42,115,70,52,109,74,65,119,61,65,107,45,52,98,52,38,120,59,30,123,82,33,131,71,32,125,51,36,133,55,40,133,46,44,131,50,41,114,76,41,112,69,59,95,70,51,70,71,55,47,52,61,40,66,56,34,70,73,32,63,81,45,67,71,73,70,85,80,48,73,75,64,51,62,59,52,90,76,49,98,86,54,110,66,44,118,41,46,137,53,50,133,50,49,138,43,43,124,55,46,121,53,53,124,54,38,132,55,27,144,67,44,149,70,50,150,64,44,123,55,50,110,68,58,104,54,84,99,62,68,93,66,70,87,52,81,108,61,85,114,84,99,128,90,95,139,83,93,125,84,79,121,69
39,61,85,47,63,67,66,66,83,65,91,88,43,80,100,46,84,78,39,59,89,25,63,84,42,89,78,45,70,82,40,83,66,61,102,48,51,98,53,47,104,76,56,96,74,54,112,65,59,93,72,65,94,54,53,90,55,53,110,80,47,117,66,34,107,65,46,106,48,43,117,55,41,110,57,42,110,69,42,109,79,70,87,82,46,94,54,54,60,53,53,46,64,61,30,72,65,39,74,76,61,77,90,53,66,97,85,49,71,80,61,62,84,61,45,85,84,36,93,89,45,94,86,29,98,66,36,110,37,56,140,60,39,120,49,47,120,55,53,141,50,46,131,61,58,130,49,51,154,76,38,139,56,55,142,64,57,128,58,48,104,52,66,96,61,65,86,40,69,110,60,72,99,49,68,77,65,75,94,58,77,101,71,76,105,76,98,117,78,86,108,67
58,68,54,61,65,78,67,63,88,61,82,91,57,80,85,40,82,80,44,80,80,39,54,97,40,55,104,46,76,91,34,78,88,46,75,62,32,79,64,42,92,74,63,92,75,59,100,68,66,101,59,68,87,64,61,78,79,52,76,76,44,84,75,46,97,62,48,95,70,52,112,61,63,112,82,63,111,86,58,108,76,55,83,80,42,89,82,52,73,63,48,54,71,57,36,57,71,40,74,87,62,72,101,79,56,91,80,61,85,94,77,63,88,77,64,93,82,49,95,85,31,104,86,38,101,68,41,99,61,44,121,46,47,111,46,37,114,47,35,117,52,38,138,46,41,136,57,51,144,64,35,132,52,39,126,62,30,106,65,41,98,60,59,100,50,65,97,44,61,98,33,71,98,45,70,79,48,59,75,52,72,95,57,78,91,44,82,93,43,82,112,63
69,57,59,51,63,66,78,61,72,72,66,79,49,72,100,55,78,79,40,52,85,52,51,95,50,66,95,59,66,87,53,75,92,53,68,67,40,64,66,50,75,77,42,94,91,64,82,64,67,92,74,60,87,82,72,83,77,46,74,76,57,63,65,54,70,74,58,81,57,51,92,53,49,98,63,62,120,89,55,99,86,68,65,87,61,88,75,62,85,50,62,59,68,66,40,52,50,48,68,60,53,77,74,67,74,87,83,78,65,92,73,73,82,84,52,97,75,59,104,84,38,86,80,30,96,74,52,107,69,49,106,53,40,117,63,34,129,58,35,128,48,44,136,51,33,136,56,34,131,64,56,139,50,27,114,64,45,131,78,28,111,72,61,92,62,63,96,50,70,75,44,74,82,55,62,90,36,57,66,52,67,54,56,76,64,56,61,86,47,64,89,59
55,43,49,58,43,55,75,45,58,80,46,73,60,56,90,57,57,89,41,58,107,45,44,105,64,50,109,60,65,89,45,76,87,48,67,71,56,74,80,47,59,75,56,71,91,50,85,86,74,94,93,73,91,85,75,73,67,53,76,70,41,76,65,54,60,75,53,71,75,70,76,68,53,83,78,60,108,79,52,96,80,67,71,88,67,79,73,49,73,57,53,65,70,74,47,72,54,52,82,51,45,68,57,65,71,68,65,86,64,73,78,62,90,84,72,88,88,65,99,80,51,92,61,35,101,63,40,96,71,53,114,58,47,113,60,31,126,60,47,129,47,39,136,48,40,138,48,37,120,57,49,113,39,38,118,41,35,105,56,35,111,70,47,111,70,61,99,61,69,97,67,72,76,49,67,69,48,65,80,51,53,57,55,51,57,51,48,58,48,59,79,57
64,47,53,49,32,60,71,46,72,77,42,76,73,46,92,51,56,103,67,56,105,37,44,99,61,46,107,63,53,88,66,55,85,67,51,71,36,57,66,35,67,80,44,75,79,34,78,81,46,71,93,66,86,99,68,94,82,60,80,69,67,68,79,47,72,76,51,56,91,78,59,71,73,74,86,63,88,90,71,79,81,75,84,94,84,64,88,70,65,82,67,63,69,67,57,58,59,57,72,71,58,69,65,45,77,69,58,74,68,77,104,64,99,93,73,99,77,63,89,87,61,96,63,36,111,70,39,111,54,48,111,64,36,133,61,34,139,63,12,122,65,30,124,42,34,126,45,31,123,58,49,121,45,35,117,49,45,121,32,28,111,47,25,115,52,35,109,64,50,99,61,60,95,40,53,71,41,55,77,61,52,69,44,57,46,45,51,73,65,50,71,69
72,40,54,61,42,62,53,41,70,69,38,77,66,39,91,67,48,94,71,52,107,54,49,103,49,36,89,61,38,94,70,40,80,69,49,83,62,60,91,41,52,80,36,62,77,43,70,86,37,74,88,54,61,102,68,62,97,72,80,89,68,87,92,64,74,91,71,55,87,72,57,87,79,58,90,89,66,90,93,78,76,88,75,82,82,62,87,78,63,81,70,59,68,65,65,65,73,71,70,67,76,73,58,79,80,67,68,83,62,74,100,73,91,98,75,93,96,64,102,82,56,113,79,57,112,52,59,108,54,36,123,49,42,135,45,35,137,44,35,129,46,11,128,47,21,119,43,33,113,41,33,119,42,41,111,39,44,126,27,33,125,36,44,129,36,32,111,51,40,110,40,56,87,47,49,95,58,57,78,58,64,72,57,63,57,60,69,61,64,65,65,65
57,68,52,40,52,49,53,52,66,70,55,69,64,37,72,76,54,77,58,50,80,63,67,93,53,49,95,78,44,83,60,39,83,78,35,93,72,64,83,54,60,77,44,71,86,36,75,78,31,78,75,36,82,79,63,64,91,69,74,78,67,70,79,69,67,93,59,42,83,58,43,89,64,53,77,84,59,71,98,51,91,85,56,77,86,44,83,93,55,89,64,61,86,58,59,71,75,68,66,63,61,79,72,86,64,79,81,84,61,66,89,60,86,87,68,96,82,72,89,74,80,80,70,76,103,67,65,120,63,43,108,55,46,122,47,42,124,38,48,131,59,18,141,61,22,134,61,22,126,53,27,116,53,33,116,48,56,103,37,57,127,44,28,123,41,42,111,57,53,118,45,57,93,40,65,81,43,65,82,66,52,82,71,55,65,79,56,70,77,47,79,65
51,94,68,37,88,55,47,73,66,47,61,69,49,59,79,69,46,74,77,64,79,71,63,77,62,44,61,72,46,67,72,47,71,82,37,80,61,48,78,50,59,62,35,75,68,44,67,66,27,85,65,29,80,61,41,75,73,64,60,84,71,48,77,81,51,72,77,51,64,57,33,68,72,37,74,74,30,60,70,32,71,92,41,87,95,48,79,85,36,84,66,47,67,72,42,66,73,56,58,78,52,74,87,74,77,74,72,80,65,55,69,63,60,79,58,67,65,74,76,74,79,87,75,82,78,63,78,97,74,61,113,65,44,124,55,47,129,44,37,125,56,41,130,50,29,127,43,11,122,60,18,121,60,17,125,49,42,135,47,57,121,51,45,114,35,37,123,43,35,117,61,57,114,54,49,108,57,58,85,51,61,83,60,63,88,80,62,78,72,53,81,80
54,97,68,36,82,67,38,72,57,52,81,59,49,81,62,66,74,72,58,55,58,56,65,72,66,61,82,72,34,68,57,50,47,73,40,76,65,22,70,57,33,49,37,47,45,38,48,55,39,78,65,42,76,62,24,79,69,46,54,73,45,72,65,52,68,57,66,39,50,60,36,59,72,25,61,66,32,58,82,22,68,99,33,69,91,19,75,71,35,89,65,30,94,76,21,68,63,50,69,70,42,66,64,62,72,76,61,88,83,68,76,78,57,79,73,58,64,75,83,66,75,72,75,67,79,54,81,70,56,78,84,58,91,103,63,62,110,46,49,132,55,53,119,58,40,130,51,43,112,57,4,115,60,7,128,46,19,130,67,41,129,45,69,115,51,38,120,53,49,116,60,50,97,46,43,90,60,58,88,57,67,81,57,80,96,82,72,74,70,55,68,87
55,87,73,37,80,72,44,92,66,38,80,37,50,82,46,50,93,65,64,90,56,58,76,65,66,49,57,53,42,72,63,51,60,65,37,52,52,27,50,55,24,53,35,39,46,31,42,49,48,54,55,48,63,57,37,52,65,38,58,59,43,60,51,38,63,52,60,43,59,61,38,52,64,41,44,74,35,50,71,32,45,85,12,63,70,10,77,79,13,83,76,26,89,55,25,83,47,30,83,60,35,76,62,40,76,73,59,82,74,50,80,74,55,57,84,64,46,76,78,60,71,58,75,74,60,69,71,61,59,91,73,57,105,66,52,94,84,63,90,103,64,72,110,47,53,116,57,53,127,44,42,122,57,20,124,57,27,127,73,26,115,63,49,113,70,60,124,52,46,126,50,49,104,51,62,94,51,53,89,70,70,82,78,78,97,76,72,85,81,73,75,76
